run_number,fill_number,duration,delivered_lumi,recorded_lumi,start_time,end_time,l1_triggers_counter,hlt_physics_counter,components,l1_hlt_mode_stripped,l1_key,hlt_key
323997,7253,12240,135.605859375,129.8070625,2018-10-03 17:29:51,2018-10-03 20:53:51,933681098.0,12111064.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323983,7253,4398,65.703796875,57.1113125,2018-10-03 16:11:03,2018-10-03 17:24:21,369767784.0,5278977.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323980,7253,4669,75.70479296875,68.05945703125,2018-10-03 14:50:48,2018-10-03 16:08:37,387021117.0,6426891.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323978,7253,1612,29.189072265625,21.997243164063,2018-10-03 14:22:12,2018-10-03 14:49:04,102760871.0,3183801.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323976,7253,1833,21.2693984375,15.397432617188,2018-10-03 13:49:02,2018-10-03 14:19:35,94204041.0,2764149.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323954,7252,2229,15.92715625,15.38546875,2018-10-03 11:05:35,2018-10-03 11:42:44,155079906.0,1506061.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323940,7252,36562,456.0086875,432.95703125,2018-10-03 00:53:23,2018-10-03 11:02:45,2901560008.0,46092511.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323857,7245,8629,101.330328125,97.40390625,2018-10-02 02:34:45,2018-10-02 04:58:34,632607987.0,8711942.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323841,7245,11907,167.172171875,156.809984375,2018-10-01 23:13:47,2018-10-02 02:32:14,895046397.0,15871960.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323794,7242,1762,17.05378125,16.35853125,2018-10-01 13:28:33,2018-10-01 13:57:55,128949900.0,1495449.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323790,7242,22037,296.3324375,279.77175,2018-10-01 07:17:11,2018-10-01 13:24:28,1699000516.0,27509801.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323778,7240,22337,285.16016015625,273.10364453125,2018-09-30 20:40:37,2018-10-01 02:52:54,1743653928.0,24668401.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323775,7240,3944,51.95534765625,48.482421875,2018-09-30 19:34:12,2018-09-30 20:39:56,237603929.0,7001711.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323755,7239,22677,313.95278125,302.0424375,2018-09-30 11:06:49,2018-09-30 17:24:46,1745555295.0,32038836.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323727,7236,23516,262.023109375,252.795703125,2018-09-29 21:12:17,2018-09-30 03:44:13,1786429307.0,23489313.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323726,7236,1276,20.6402421875,14.645359375,2018-09-29 20:49:02,2018-09-29 21:10:18,83054371.0,1323574.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v215,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323725,7236,8091,129.987796875,119.978671875,2018-09-29 18:31:15,2018-09-29 20:46:06,625692101.0,14205241.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018-hltmenu-validation/v43,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.6.0/HLT/V4
323702,7234,19067,152.83625,148.3279375,2018-09-29 08:55:38,2018-09-29 14:13:25,1359972733.0,14100379.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v214,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323696,7234,6279,98.4656953125,89.6380234375,2018-09-29 02:32:06,2018-09-29 04:16:45,493925588.0,8250293.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v214,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323693,7234,3563,45.2258984375,41.1158671875,2018-09-29 01:32:03,2018-09-29 02:31:26,228676327.0,4031301.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v214,l1_trg_collisions2018/v67,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323526,7221,11757,69.483375,67.5705625,2018-09-26 09:21:57,2018-09-26 12:37:54,680002356.0,6808787.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v211,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323525,7221,26195,255.764,245.988953125,2018-09-26 02:04:39,2018-09-26 09:21:14,1959693431.0,23060537.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v211,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323524,7221,12973,191.478043945313,182.114043212891,2018-09-25 22:25:59,2018-09-26 02:02:12,1043971600.0,16303935.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v211,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323495,7218,4721,35.47875,34.067625,2018-09-25 12:53:42,2018-09-25 14:12:23,344118443.0,3388312.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323493,7218,3316,29.1681875,27.61953125,2018-09-25 11:57:39,2018-09-25 12:52:55,279097299.0,2771291.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323492,7218,722,6.96578125,5.84259375,2018-09-25 11:44:58,2018-09-25 11:57:00,59450680.0,586135.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323488,7218,18420,208.7265,197.621328125,2018-09-25 06:29:10,2018-09-25 11:36:10,1412035560.0,19170839.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323487,7218,11645,168.502875,158.002453125,2018-09-25 03:11:37,2018-09-25 06:25:42,934944675.0,15580519.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323475,7217,2044,16.19215625,15.353625,2018-09-24 21:59:36,2018-09-24 22:33:40,156200946.0,1517448.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323474,7217,8253,81.8041875,78.56534375,2018-09-24 19:41:17,2018-09-24 21:58:50,647383995.0,7793792.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323473,7217,5249,86.552375,54.976890625,2018-09-24 17:39:55,2018-09-24 19:07:24,373869363.0,5353961.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323472,7217,2642,40.20128125,19.4030625,2018-09-24 16:49:54,2018-09-24 17:33:56,127851696.0,1898642.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v210,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323471,7217,5439,82.4050703125,75.6334453125,2018-09-24 15:17:26,2018-09-24 16:48:05,466332882.0,7466245.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v209,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323470,7217,6200,90.2380546875,84.1843125,2018-09-24 13:32:45,2018-09-24 15:16:05,486419399.0,8700232.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v209,l1_trg_collisions2018/v66,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323423,7213,3372,37.405171875,22.3407578125,2018-09-24 05:00:48,2018-09-24 05:57:00,155237210.0,2296418.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323422,7213,70,6.3951953125,0.05808203125,2018-09-24 04:46:48,2018-09-24 04:47:58,513623.0,6574.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323421,7213,905,6.917,2.73253515625,2018-09-24 04:31:06,2018-09-24 04:46:11,19245501.0,240133.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323420,7213,813,6.8466015625,2.80160546875,2018-09-24 04:16:46,2018-09-24 04:30:19,19807963.0,245852.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323419,7213,1951,17.4912421875,10.28430859375,2018-09-24 03:40:44,2018-09-24 04:13:15,72533868.0,850659.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323418,7213,1375,13.178703125,9.025103515625,2018-09-24 03:14:21,2018-09-24 03:37:16,64049772.0,725423.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323417,7213,949,9.69541015625,5.966974609375,2018-09-24 02:55:10,2018-09-24 03:10:59,42638449.0,483165.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323416,7213,1765,19.36855859375,14.150701171875,2018-09-24 02:18:39,2018-09-24 02:48:04,113214958.0,1137857.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323414,7213,969,9.462047607422,6.560622592926,2018-09-24 01:50:12,2018-09-24 02:06:21,60648893.0,747277.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
323413,7213,746,2.060035644531,0.0,2018-09-24 01:36:03,2018-09-24 01:48:29,1572911.0,45121.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v206,l1_trg_collisions2018/v64,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322633,7145,5989,54.16103125,52.16065625,2018-09-10 10:50:23,2018-09-10 12:30:12,436265802.0,4867118.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322625,7145,27227,355.75534375,342.059,2018-09-10 03:15:52,2018-09-10 10:49:39,2054390281.0,31492668.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322617,7144,14355,143.65396875,138.54371875,2018-09-09 21:11:50,2018-09-10 01:11:05,1028758855.0,12864427.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322616,7144,1541,22.99903125,18.0311875,2018-09-09 20:40:35,2018-09-09 21:06:16,59778533.0,706058.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322605,7144,6566,124.5884375,90.484328125,2018-09-09 18:12:34,2018-09-09 20:02:00,530143815.0,8262293.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322603,7144,273,4.77871875,2.7209375,2018-09-09 18:07:20,2018-09-09 18:11:53,14613464.0,247398.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322602,7144,1659,27.152296875,24.28225,2018-09-09 17:39:00,2018-09-09 18:06:39,131658019.0,2233014.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322599,7144,6887,105.7477421875,96.0919921875,2018-09-09 15:41:45,2018-09-09 17:36:32,490578640.0,9125297.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322510,7142,1261,3.541766357422,3.104977050781,2018-09-09 08:17:54,2018-09-09 08:38:55,24359765.0,375449.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322492,7139,32962,304.946125,294.1041953125,2018-09-08 20:55:17,2018-09-09 06:04:39,2413212370.0,27621748.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322487,7139,1040,27.757421875,0.0,2018-09-08 20:19:21,2018-09-08 20:36:41,5114.0,67.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322485,7139,280,7.86534375,0.0,2018-09-08 20:09:12,2018-09-08 20:13:52,888.0,8.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322484,7139,636,10.5514609375,0.0,2018-09-08 19:56:25,2018-09-08 20:07:01,437.0,5.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
322483,7139,96,3.2365078125,0.0,2018-09-08 19:52:18,2018-09-08 19:53:54,1981.0,28.0,"[CSC, CTPPS, CTPPS_TOT, DAQ, DCS, DQM, DT, ECAL, ES, GEM, HCAL, PIXEL, RPC, SCAL, TCDS, TRACKER, TRG]",collisions2018/v200,l1_trg_collisions2018/v57,/cdaq/physics/Run2018/2e34/v3.5/HLT/V2
